Lat_degN,Lon_degE,hs_km,SatLon_degE,P_percent,f_GHz,ElevationAngle_deg,PolarizationTiltAngle_deg,A_p,Cf,V_f,Ca,C_tau,C_theta,C_sigma,XPD_Rain,C_ice,XPD_p
51.5,-0.14,0.03138298,1,1,14.25,31.07699124,0,0.49531707,34.09918647,21.20482994,-6.46994784,14.94850022,2.69142364,0,58.20905817,8.73135873,49.47769944
41.9,12.49,0.04612299,1,1,14.25,40.232036,0,0.623263,34.09918647,21.20482994,-4.3539592,14.94850022,4.68911706,0,58.09076295,8.71361444,49.37714851
33.94,18.43,0,1,1,14.25,46.35969261,0,0.42101702,34.09918647,21.20482994,-7.96666197,14.94850022,6.4427933,0,63.45714196,9.51857129,53.93857066
51.5,-0.14,0.03138298,1,0.1,14.25,31.07699124,0,2.18584742,34.09918647,21.20482994,7.20158102,14.94850022,2.69142364,0.1325,44.67002931,4.46700293,40.20302638
41.9,12.49,0.04612299,1,0.1,14.25,40.232036,0,2.69676513,34.09918647,21.20482994,9.13595518,14.94850022,4.68911706,0.1325,44.73334858,4.47333486,40.26001372
33.94,18.43,0,1,0.1,14.25,46.35969261,0,1.91338757,34.09918647,21.20482994,5.9755836,14.94850022,6.4427933,0.1325,49.64739639,4.96473964,44.68265675
51.5,-0.14,0.03138298,1,0.01,14.25,31.07699124,0,6.79807227,34.09918647,21.20482994,17.65059885,14.94850022,2.69142364,0.53,34.61851148,1.73092557,32.88758591
41.9,12.49,0.04612299,1,0.01,14.25,40.232036,0,8.22326501,34.09918647,21.20482994,19.40335848,14.94850022,4.68911706,0.53,34.86344527,1.74317226,33.12027301
33.94,18.43,0,1,0.01,14.25,46.35969261,0,5.9418061,34.09918647,21.20482994,16.41080966,14.94850022,6.4427933,0.53,39.60967033,1.98048352,37.62918681
51.5,-0.14,0.03138298,1,0.001,14.25,31.07699124,0,14.89982248,34.09918647,21.20482994,24.87710559,14.94850022,2.69142364,1.1925,28.05450474,0,28.05450474
41.9,12.49,0.04612299,1,0.001,14.25,40.232036,0,17.67155766,34.09918647,21.20482994,26.44825071,14.94850022,4.68911706,1.1925,28.48105305,0,28.48105305
33.94,18.43,0,1,0.001,14.25,46.35969261,0,12.98151687,34.09918647,21.20482994,23.60787667,14.94850022,6.4427933,1.1925,33.07510332,0,33.07510332
51.5,-0.14,0.03138298,1,1,29,31.07699124,0,2.20778604,42.12234795,22.6,7.77342781,14.94850022,2.69142364,0,51.98884399,7.7983266,44.19051739
41.9,12.49,0.04612299,1,1,29,40.232036,0,2.82346563,42.12234795,22.6,10.18768462,14.94850022,4.68911706,0,51.5722806,7.73584209,43.83643851
33.94,18.43,0,1,1,29,46.35969261,0,1.96063611,42.12234795,22.6,6.60817213,14.94850022,6.4427933,0,56.90546933,8.5358204,48.36964893
51.5,-0.14,0.03138298,1,0.1,29,31.07699124,0,8.57005837,42.12234795,22.6,21.08543343,14.94850022,2.69142364,0.1325,38.80933838,3.88093384,34.92840454
41.9,12.49,0.04612299,1,0.1,29,40.232036,0,10.73100773,42.12234795,22.6,23.29247547,14.94850022,4.68911706,0.1325,38.59998975,3.85999898,34.73999078
33.94,18.43,0,1,0.1,29,46.35969261,0,7.80832251,42.12234795,22.6,20.17180499,14.94850022,6.4427933,0.1325,43.47433647,4.34743365,39.12690283
51.5,-0.14,0.03138298,1,0.01,29,31.07699124,0,23.44444523,42.12234795,22.6,30.96290311,14.94850022,2.69142364,0.53,29.3293687,1.46646843,27.86290026
41.9,12.49,0.04612299,1,0.01,29,40.232036,0,28.74272193,42.12234795,22.6,32.96273039,14.94850022,4.68911706,0.53,29.32723484,1.46636174,27.86087309
33.94,18.43,0,1,0.01,29,46.35969261,0,21.24861968,42.12234795,22.6,29.99767435,14.94850022,6.4427933,0.53,34.04596711,1.70229836,32.34366876
51.5,-0.14,0.03138298,1,0.001,29,31.07699124,0,45.19865638,42.12234795,22.6,37.40583686,14.94850022,2.69142364,1.1925,23.54893495,0,23.54893495
41.9,12.49,0.04612299,1,0.001,29,40.232036,0,54.25561152,42.12234795,22.6,39.19844938,14.94850022,4.68911706,1.1925,23.75401585,0,23.75401585
33.94,18.43,0,1,0.001,29,46.35969261,0,40.68133016,42.12234795,22.6,36.37233027,14.94850022,6.4427933,1.1925,28.33381119,0,28.33381119
22.9,-43.23,0,-100,1,14.25,22.27833468,0,1.70690128,34.09918647,21.20482994,4.92393972,14.94850022,1.34769995,0,45.47144692,6.82071704,38.65072988
25.78,-80.22,0.00861728,-100,1,14.25,52.67898486,0,1.43731252,34.09918647,21.20482994,3.34084659,14.94850022,8.69306671,0,54.39990682,8.15998602,46.23992079
22.9,-43.23,0,-100,0.1,14.25,22.27833468,0,8.27164744,34.09918647,21.20482994,19.45738264,14.94850022,1.34769995,0.1325,31.070504,3.1070504,27.9634536
25.78,-80.22,0.00861728,-100,0.1,14.25,52.67898486,0,6.29724724,34.09918647,21.20482994,16.94585564,14.94850022,8.69306671,0.1325,40.92739776,4.09273978,36.83465799
22.9,-43.23,0,-100,0.01,14.25,22.27833468,0,18.94410356,34.09918647,21.20482994,27.08862018,14.94850022,1.34769995,0.53,23.83676646,1.19183832,22.64492813
25.78,-80.22,0.00861728,-100,0.01,14.25,52.67898486,0,16.42980703,34.09918647,21.20482994,25.77727964,14.94850022,8.69306671,0.53,32.49347376,1.62467369,30.86880007
22.9,-43.23,0,-100,0.001,14.25,22.27833468,0,29.91171296,34.09918647,21.20482994,31.29496346,14.94850022,1.34769995,1.1925,20.29292318,0,20.29292318
25.78,-80.22,0.00861728,-100,0.001,14.25,52.67898486,0,29.9309477,34.09918647,21.20482994,31.3008835,14.94850022,8.69306671,1.1925,27.6323699,0,27.6323699
22.9,-43.23,0,-100,1,29,22.27833468,0,6.81336808,42.12234795,22.6,18.83397785,14.94850022,1.34769995,0,39.58457026,5.93768554,33.64688472
25.78,-80.22,0.00861728,-100,1,29,52.67898486,0,6.65485565,42.12234795,22.6,18.60293326,14.94850022,8.69306671,0,47.16098162,7.07414724,40.08683438
22.9,-43.23,0,-100,0.1,29,22.27833468,0,29.31896844,42.12234795,22.6,33.1575603,14.94850022,1.34769995,0.1325,25.39348781,2.53934878,22.85413903
25.78,-80.22,0.00861728,-100,0.1,29,52.67898486,0,25.56295492,42.12234795,22.6,31.81200982,14.94850022,8.69306671,0.1325,34.08440505,3.40844051,30.67596455
22.9,-43.23,0,-100,0.01,29,22.27833468,0,59.62576355,42.12234795,22.6,40.12480735,14.94850022,1.34769995,0.53,18.82374076,0.94118704,17.88255372
25.78,-80.22,0.00861728,-100,0.01,29,52.67898486,0,58.47438336,42.12234795,22.6,39.93342371,14.94850022,8.69306671,0.53,26.36049117,1.31802456,25.04246661
22.9,-43.23,0,-100,0.001,29,22.27833468,0,83.5996391,42.12234795,22.6,43.4418195,14.94850022,1.34769995,1.1925,16.16922861,0,16.16922861
25.78,-80.22,0.00861728,-100,0.001,29,52.67898486,0,93.39562548,42.12234795,22.6,44.52937969,14.94850022,8.69306671,1.1925,22.42703519,0,22.42703519
28.717,77.3,0.2093837,100,1,14.25,48.24117054,90,1.27446361,34.09918647,21.20482994,2.23345044,14.94850022,7.06111879,0,53.87535504,8.08130326,45.79405178
3.133,101.7,0.05125146,100,1,14.25,85.80459566,90,2.00102665,34.09918647,21.20482994,6.38801593,14.94850022,45.42947884,0,88.0891496,13.21337244,74.87577716
9.05,38.7,2.53986188,100,1,14.25,20.14335809,90,1.01235397,34.09918647,21.20482994,0.11307243,14.94850022,1.09644908,0,50.03106334,7.5046595,42.52640384
28.717,77.3,0.2093837,100,0.1,14.25,48.24117054,90,5.48634697,34.09918647,21.20482994,15.67637602,14.94850022,7.06111879,0.1325,40.56492946,4.05649295,36.50843652
3.133,101.7,0.05125146,100,0.1,14.25,85.80459566,90,11.00145492,34.09918647,21.20482994,22.08377276,14.94850022,45.42947884,0.1325,72.52589277,7.25258928,65.27330349
9.05,38.7,2.53986188,100,0.1,14.25,20.14335809,90,5.88107131,34.09918647,21.20482994,16.31619307,14.94850022,1.09644908,0.1325,33.9604427,3.39604427,30.56439843
28.717,77.3,0.2093837,100,0.01,14.25,48.24117054,90,14.87213733,34.09918647,21.20482994,24.8599783,14.94850022,7.06111879,0.53,31.77882718,1.58894136,30.18988582
3.133,101.7,0.05125146,100,0.01,14.25,85.80459566,90,21.61057916,34.09918647,21.20482994,28.30137417,14.94850022,45.42947884,0.53,66.70579136,3.33528957,63.37050179
9.05,38.7,2.53986188,100,0.01,14.25,20.14335809,90,12.28976033,34.09918647,21.20482994,23.1035828,14.94850022,1.09644908,0.53,27.57055297,1.37852765,26.19202532
28.717,77.3,0.2093837,100,0.001,14.25,48.24117054,90,28.23603149,34.09918647,21.20482994,30.76404484,14.94850022,7.06111879,1.1925,26.53726064,0,26.53726064
3.133,101.7,0.05125146,100,0.001,14.25,85.80459566,90,28.81950409,34.09918647,21.20482994,30.95240407,14.94850022,45.42947884,1.1925,64.71726146,0,64.71726146
9.05,38.7,2.53986188,100,0.001,14.25,20.14335809,90,17.44199306,34.09918647,21.20482994,26.32783436,14.94850022,1.09644908,1.1925,25.00880141,0,25.00880141
28.717,77.3,0.2093837,100,1,29,48.24117054,90,5.88782187,42.12234795,22.6,17.40097537,14.94850022,7.06111879,0,46.73099158,7.00964874,39.72134285
3.133,101.7,0.05125146,100,1,29,85.80459566,90,10.2131477,42.12234795,22.6,22.80700725,14.94850022,45.42947884,0,79.69331976,11.95399796,67.7393218
9.05,38.7,2.53986188,100,1,29,20.14335809,90,3.70158394,42.12234795,22.6,12.84555981,14.94850022,1.09644908,0,45.32173743,6.79826061,38.52347682
28.717,77.3,0.2093837,100,0.1,29,48.24117054,90,22.22622902,42.12234795,22.6,30.43916674,14.94850022,7.06111879,0.1325,33.82530021,3.38253002,30.44277019
3.133,101.7,0.05125146,100,0.1,29,85.80459566,90,48.81996807,42.12234795,22.6,38.1623033,14.94850022,45.42947884,0.1325,64.47052371,6.44705237,58.02347134
9.05,38.7,2.53986188,100,0.1,29,20.14335809,90,19.23910378,42.12234795,22.6,29.02257732,14.94850022,1.09644908,0.1325,29.27721992,2.92772199,26.34949793
28.717,77.3,0.2093837,100,0.01,29,48.24117054,90,52.83372062,42.12234795,22.6,38.93779301,14.94850022,7.06111879,0.53,25.72417394,1.2862087,24.43796524
3.133,101.7,0.05125146,100,0.01,29,85.80459566,90,83.37856227,42.12234795,22.6,43.41582949,14.94850022,45.42947884,0.53,59.61449752,2.98072488,56.63377264
9.05,38.7,2.53986188,100,0.01,29,20.14335809,90,35.97037673,42.12234795,22.6,35.16435669,14.94850022,1.09644908,0.53,23.53294055,1.17664703,22.35629352
28.717,77.3,0.2093837,100,0.001,29,48.24117054,90,87.96233699,42.12234795,22.6,43.94110676,14.94850022,7.06111879,1.1925,21.3833602,0,21.3833602
3.133,101.7,0.05125146,100,0.001,29,85.80459566,90,96.67521082,42.12234795,22.6,44.86812189,14.94850022,45.42947884,1.1925,58.82470512,0,58.82470512
9.05,38.7,2.53986188,100,0.001,29,20.14335809,90,45.67419098,42.12234795,22.6,37.50856152,14.94850022,1.09644908,1.1925,21.85123573,0,21.85123573
